Key,Source Code Default,DB English,DB Bulgarian,Status
homepage.meta_title,Get clients for your services | Nevumo,Get clients for your services in Warsaw | Nevumo,Намирай клиенти за услугите си във Варшава | Nevumo,OK
provider_dashboard.msg_50_chars_better,At least 50 chars gets better results,At least 50 chars gets better results,Поне 50 символа носят по-добри резултати,OK
provider_dashboard.msg_add_city_category,Add a city and category in your Profile to get a full SEO URL.,Add a city and category in your Profile to get a full SEO URL.,"Добавете град и категория в профила си, за да получите пълен SEO URL.",OK
provider_dashboard.msg_add_service_unlock,Add a service to unlock,Add a service to unlock,"Добавете услуга, за да отключите",OK
provider_dashboard.msg_add_service_unlock_analytics,Add a service to unlock analytics,Add a service to unlock analytics,"Добавете услуга, за да отключите анализите",OK
provider_dashboard.msg_add_services_desc,Add the services you offer to start receiving leads.,Add the services you offer to start receiving leads.,"Добавете услугите, които предлагате, за да започнете да получавате запитвания.",OK
provider_dashboard.msg_add_services_leads,,Add the services you offer to start receiving leads.,"Добавете услугите, които предлагате, за да започнете да получавате запитвания.",Not used in code
provider_dashboard.msg_adjust_filters,Try adjusting your filters or check back later.,Try adjusting your filters or check back later.,Опитайте да промените филтрите си или проверете по-късно.,OK
provider_dashboard.msg_analytics_appear_when_leads,Analytics will appear once you start receiving leads.,Analytics will appear once you start receiving leads.,"Анализите ще се появят, след като започнете да получавате запитвания.",OK
provider_dashboard.msg_authentication_error_login_again,Authentication error. Please log in again.,Authentication error. Please log in again.,"Грешка при удостоверяване. Моля, влезте отново.",OK
provider_dashboard.msg_availability_description,Controls whether you appear as available to new clients.,Controls whether you appear as available to new clients.,Определя дали се показвате като достъпни за нови клиенти.,OK
provider_dashboard.msg_available,Available,Available,Наличен,OK
provider_dashboard.msg_checking,Checking...,Checking...,Проверка...,OK
provider_dashboard.msg_delete_confirm,Are you sure you want to delete,Are you sure you want to delete,"Сигурни ли сте, че искате да изтриете",OK
provider_dashboard.msg_delete_undo_warning,This action cannot be undone.,This action cannot be undone.,Това действие не може да бъде отменено.,OK
provider_dashboard.msg_deleting,Deleting…,Deleting…,Изтриване…,OK
provider_dashboard.msg_failed_check_url,Failed to check URL availability,Failed to check URL availability,Неуспешна проверка на наличността на URL,OK
provider_dashboard.msg_failed_create_service,Failed to create service,Failed to create service,Неуспешно създаване на услуга,OK
provider_dashboard.msg_failed_delete_service,Failed to delete service,Failed to delete service,Неуспешно изтриване на услугата,OK
provider_dashboard.msg_failed_download_qr,Failed to download QR code,Failed to download QR code,Неуспешно изтегляне на QR кода,OK
provider_dashboard.msg_failed_generate_qr,Failed to generate QR code,Failed to generate QR code,Неуспешно генериране на QR код,OK
provider_dashboard.msg_failed_load_analytics,Failed to load analytics,Failed to load analytics,Неуспешно зареждане на анализите,OK
provider_dashboard.msg_failed_load_dashboard,Failed to load dashboard,Failed to load dashboard,Неуспешно зареждане на таблото,OK
provider_dashboard.msg_failed_load_image,Failed to load image,Failed to load image,Неуспешно зареждане на изображението,OK
provider_dashboard.msg_failed_load_leads,Failed to load leads,Failed to load leads,Неуспешно зареждане на запитванията,OK
provider_dashboard.msg_failed_load_profile,Failed to load profile,Failed to load profile,Неуспешно зареждане на профила,OK
provider_dashboard.msg_failed_load_reviews,Failed to load reviews,Failed to load reviews,Неуспешно зареждане на отзивите,OK
provider_dashboard.msg_failed_load_services,Failed to load services,Failed to load services,Неуспешно зареждане на услугите,OK
provider_dashboard.msg_failed_save,Failed to save,Failed to save,Неуспешно запазване,OK
provider_dashboard.msg_failed_save_profile,Failed to save profile,Failed to save profile,Неуспешно запазване на профила,OK
provider_dashboard.msg_failed_save_service,Failed to save service,Failed to save service,Неуспешно запазване на услугата,OK
provider_dashboard.msg_failed_save_url,Failed to save URL,Failed to save URL,Неуспешно запазване на URL адреса,OK
provider_dashboard.msg_failed_submit_reply,Failed to submit reply,Failed to submit reply,Неуспешно изпращане на отговора,OK
provider_dashboard.msg_failed_switch_role,Failed to switch role,Failed to switch role,Неуспешна смяна на ролята,OK
provider_dashboard.msg_failed_upload_image,Failed to upload image. Please try again.,Failed to upload image. Please try again.,"Неуспешно качване на изображението. Моля, опитайте отново.",OK
provider_dashboard.msg_file_size_limit_5mb,File size must be less than 5 MB,File size must be less than 5 MB,Размерът на файла трябва да е под 5 MB,OK
provider_dashboard.msg_file_too_large,File too large. Maximum size is 5 MB.,File too large. Maximum size is 5 MB.,Файлът е твърде голям. Максималният размер е 5 MB.,OK
provider_dashboard.msg_file_type_jpg_png_webp,,"File must be JPG, PNG or WebP","Файлът трябва да е JPG, PNG или WebP",Not used in code
msg_file_type_jpg_png_webp_heic,"File must be JPG, PNG, WebP, or HEIC",,,Missing in DB (EN)
provider_dashboard.msg_finish_setup_to_start_getting_clients,Finish setup to start getting clients,Finish setup to start getting clients,"Завършете настройката, за да започнете да получавате клиенти",OK
provider_dashboard.msg_generating,Generating…,Generating…,Генериране…,OK
provider_dashboard.msg_invalid_file_format,"Invalid file format. Use JPG, PNG, WebP, or HEIC.","Invalid file format. Use JPG, PNG or WebP.","Невалиден файлов формат. Използвайте JPG, PNG или WebP.",OK
provider_dashboard.msg_invalid_image_url,Invalid image URL format,Invalid image URL format,Невалиден формат на URL адреса на изображението,OK
provider_dashboard.msg_need_help,Need help? Contact support.,Need help? Contact support.,Нуждаете се от помощ? Свържете се с поддръжката.,OK
provider_dashboard.msg_needs_reply,,Needs Reply,Нуждае се от отговор,Not used in code
provider_dashboard.msg_network_error,Network error - check connection,Network error - check connection,Мрежова грешка - проверете връзката,OK
provider_dashboard.msg_no_data,No data,No data,Няма данни,OK
msg_no_description,No description provided,,,Missing in DB (EN)
provider_dashboard.msg_no_leads_30_days,No leads yet in the last 30 days.,No leads yet in the last 30 days.,Няма запитвания през последните 30 дни.,OK
provider_dashboard.msg_no_leads_found,No leads found,No leads found,Не са намерени запитвания,OK
provider_dashboard.msg_no_leads_yet,No leads yet,No leads yet,Все още няма запитвания,OK
provider_dashboard.msg_no_results,No results,No results,Няма резултати,OK
provider_dashboard.msg_no_reviews_yet,No reviews yet,No reviews yet,Все още няма отзиви,OK
provider_dashboard.msg_no_services_yet,No services yet,No services yet,Все още няма услуги,OK
msg_notes_save_failed,Failed to save notes,,,Missing in DB (EN)
msg_notes_saved,Notes saved successfully,,,Missing in DB (EN)
provider_dashboard.msg_old_links_redirect,Old links will continue working (redirected).,Old links will continue working (redirected).,Старите линкове ще продължат да работят (с пренасочване).,OK
provider_dashboard.msg_old_links_work,Old links continue to work via redirects.,Old links continue to work via redirects.,Старите линкове продължават да работят чрез пренасочване.,OK
provider_dashboard.msg_profile_not_loaded,Profile not loaded.,Profile not loaded.,Профилът не е зареден.,OK
provider_dashboard.msg_qr_language_description,The QR code text and slogan will be displayed in this language,The QR code text and slogan will be displayed in this language,Текстът и слоганът в QR кода ще бъдат показани на този език,OK
provider_dashboard.msg_qr_share_description,"Share this QR code on your business cards, flyers, or at your location. Clients scan it to reach your profile directly. Enhanced QR codes include your business name and a call-to-action slogan.","Share this QR code on your business cards, flyers, or at your location. Clients scan it to reach your profile directly. Enhanced QR codes include your business name and a call-to-action slogan.","Споделете този QR код на визитки, флаери или на място. Клиентите го сканират, за да стигнат директно до профила ви. Подобрените QR кодове включват името на бизнеса ви и призив за действие.",OK
provider_dashboard.msg_retrying,Retrying...,Retrying...,Повторен опит...,OK
provider_dashboard.msg_review_waiting,,review waiting for your reply,"отзив, чакащ вашия отговор",Not used in code
provider_dashboard.msg_reviews_appear_here,"When clients review your services, they will appear here","When clients review your services, they will appear here","Когато клиентите оценят услугите ви, те ще се появят тук",OK
provider_dashboard.msg_reviews_waiting_reply,{count} reviews waiting for your reply,{count} reviews waiting for your reply,{count} отзива чакат вашия отговор,OK
provider_dashboard.msg_saved,Saved!,Saved!,Запазено!,OK
provider_dashboard.msg_saving,Saving...,Saving…,Запазване…,OK
provider_dashboard.msg_sending,Sending...,Sending…,Изпращане…,OK
provider_dashboard.msg_service_created,Service created successfully,Service created successfully,Услугата е създадена успешно,OK
provider_dashboard.msg_service_deleted,Service deleted,Service deleted,Услугата е изтрита,OK
provider_dashboard.msg_service_updated,Service updated successfully,Service updated successfully,Услугата е обновена успешно,OK
provider_dashboard.msg_services_count,{count} services,{count} services,{count} услуги,OK
provider_dashboard.msg_setup_complete_redirecting,Setup complete! Redirecting…,Setup complete! Redirecting…,Настройката е завършена! Пренасочване…,OK
provider_dashboard.msg_start_receiving,Start receiving client requests in minutes,Start receiving client requests in minutes,Започнете да получавате клиентски запитвания за минути,OK
provider_dashboard.msg_supported_image_formats,"JPG, PNG, WebP, HEIC · max 5 MB","JPG, PNG or WebP · max 5 MB","JPG, PNG или WebP · до 5 MB",OK
provider_dashboard.msg_switch_role_description,You are currently a Provider. Switching to a client account will allow you to browse services and submit requests. Your provider profile and data will be preserved.,You are currently a Provider. Switching to a client account will allow you to browse services and submit requests. Your provider profile and data will be preserved.,В момента сте доставчик. Превключването към клиентски акаунт ще ви позволи да разглеждате услуги и да изпращате запитвания. Вашият профил на доставчик и данни ще бъдат запазени.,OK
provider_dashboard.msg_switching,Switching…,Switching…,Превключване…,OK
provider_dashboard.msg_takes_less_than_1_minute,Takes less than 1 minute,Takes less than 1 minute,Отнема по-малко от 1 минута,OK
provider_dashboard.msg_too_many_upload_attempts,Too many upload attempts. Please wait a moment.,Too many upload attempts. Please wait a moment.,"Твърде много опити за качване. Моля, изчакайте малко.",OK
provider_dashboard.msg_uploading,Uploading…,Uploading…,Качване…,OK
provider_dashboard.msg_url_already_updated,Your public URL has already been updated.,Your public URL has already been updated.,Публичният ви URL вече е актуализиран.,OK
provider_dashboard.msg_url_change_limit,URL can only be changed once. Contact support for assistance.,URL can only be changed once. Contact support for assistance.,URL може да бъде променен само веднъж. Свържете се с поддръжката за помощ.,OK
provider_dashboard.msg_url_change_warning,You can only change your URL once.,You can only change your URL once.,Можете да промените URL-а си само веднъж.,OK
provider_dashboard.msg_url_changes_remaining,URL changes remaining:,URL changes remaining:,Оставащи промени на URL:,OK
provider_dashboard.msg_url_locked,URL can only be changed once. Contact support for assistance.,URL locked,URL заключен,OK
provider_dashboard.msg_url_taken,This URL is already taken,This URL is already taken,Този URL вече е зает,OK
provider_dashboard.nav_analytics,Analytics,Analytics,Анализи,OK
client_dashboard.nav_become_provider,Become a Provider,Become a Provider,Стани доставчик,OK
client_dashboard.nav_client_dashboard,Client Dashboard,Client Dashboard,Клиентски панел,OK
provider_dashboard.nav_dashboard,Dashboard,Dashboard,Табло,OK
client_dashboard.nav_find_service,Find Service,Find Service,Намери услуга,OK
provider_dashboard.nav_leads,Leads,Leads,Запитвания,OK
homepage.nav_link,Looking for a service?,Looking for a service?,Търсиш услуга?,OK
client_dashboard.nav_logout,Logout,Logout,Изход,OK
client_dashboard.nav_overview,Overview,Overview,Преглед,OK
provider_dashboard.nav_profile,Profile,Profile,Профил,OK
client_dashboard.nav_provider_pitch,Offer services and get clients!,Offer services and get clients!,Предлагай услуги и получавай клиенти!,OK
provider_dashboard.nav_qr_code,QR Code,QR Code,QR код,OK
client_dashboard.nav_requests,My Requests,My Requests,Моите заявки,OK
provider_dashboard.nav_reviews,Reviews,Reviews,Ревюта,OK
provider_dashboard.nav_services,Services,Services,Услуги,OK
provider_dashboard.nav_settings,Settings,Settings,Настройки,OK
client_dashboard.nav_switching,Switching...,Switching...,Превключване...,OK
widget.new_badge,,New,Ново,Not used in code
new_request_button,,New request,Нова заявка,Not used in code
category.no_providers_subtitle,Providers joining Nevumo will see your request and contact you,Providers joining Nevumo will see your request and contact you,"Доставчиците, присъединяващи се към Nevumo, ще видят заявката ти и ще се свържат с теб",OK
category.no_providers_title,Be the first to request this service in your area,Be the first to request this service in your area,"Бъди първият, поискал тази услуга в района си",OK
widget.no_registration,,No registration,Без регистрация,Not used in code
widget.no_reviews_yet,,No reviews yet,Все още няма отзиви,Not used in code
notes_label,,Notes,Бележки,Not used in code
notes_placeholder,,"Describe your request (time, address, details)","Опишете заявката си (час, адрес, детайли)",Not used in code
onboarding_hero_1step_cta,Add your first service,,,Missing in DB (EN)
onboarding_hero_1step_desc,Add your first service to start receiving requests,,,Missing in DB (EN)
onboarding_hero_2steps_cta,Complete your profile,,,Missing in DB (EN)
onboarding_hero_2steps_desc,Complete your profile to start receiving requests,,,Missing in DB (EN)
onboarding_step_profile,Profile,,,Missing in DB (EN)
onboarding_step_service,Service,,,Missing in DB (EN)
auth.or_with_email,,or with email,или с имейл,No default in code
provider_dashboard.overview_subtitle,Overview of your requests and reviews,Overview of your business,Преглед на вашия бизнес,OK
client_dashboard.overview_title,Overview,Overview,Преглед,OK
auth.page_title,,Login | Nevumo,Вход | Nevumo,Not used in code
auth.password_placeholder_login,Password,Password,Парола,OK
auth.password_placeholder_register,Click to generate a password,Click to generate a password,Кликни тук за генериране на парола,OK
provider_dashboard.period_all_time,All time,All time,За всички времена,OK
provider_dashboard.period_last_30_days,Last 30 days,Last 30 days,Последните 30 дни,OK
provider_dashboard.period_last_7_days,Last 7 days,Last 7 days,Последните 7 дни,OK
provider_dashboard.period_last_90_days,Last 90 days,Last 90 days,Последните 90 дни,OK
phone_label,,Phone,Телефон,Not used in code
phone_placeholder,,e.g. [phone],напр. [phone],Not used in code
provider_dashboard.placeholder_business_description,"Describe your services, experience and what makes you different","Describe your services, experience and what makes you different","Опишете услугите си, опита си и с какво се отличавате",OK
provider_dashboard.placeholder_business_name_example,e.g. Sofia Plumbing Pro,e.g. Maria's Massage Ltd or Maria Kowalska,напр. Масажно студио Мария ЕООД или Мария Ковалска,OK
provider_dashboard.placeholder_business_slug,your-business-name,your-business-name,vasheto-ime-na-biznes,OK
provider_dashboard.placeholder_description,Brief description…,Brief description…,Кратко описание…,OK
provider_dashboard.placeholder_from,From,From,От,OK
placeholder_private_notes,Write your private notes here...,,,Missing in DB (EN)
provider_dashboard.placeholder_search_leads,"Search name, email, phone, description or notes...","Search name, email, phone, description or notes...","Търси име, имейл, телефон, описание или бележки...",OK
provider_dashboard.placeholder_select_category,Select a category,Select a category,Изберете категория,OK
provider_dashboard.placeholder_select_cities,Select cities where you offer this service,Select cities where you offer this service,"Изберете градовете, в които предлагате тази услуга",OK
provider_dashboard.placeholder_service_title_example,e.g. Apartment cleaning,e.g. Apartment cleaning,напр. Почистване на апартамент,OK
provider_dashboard.placeholder_to,To,To,До,OK
provider_dashboard.placeholder_type_to_search,Type to search…,Type to search…,Пишете за търсене…,OK
provider_dashboard.placeholder_write_reply,Write your reply...,Write your reply...,Напишете отговора си...,OK
provider_dashboard.placeholder_write_reply_review,Write your reply to this review...,Write a reply to this review...,Напишете отговор на този отзив...,OK
category.price_faq_none,,Prices vary depending on the scope and size of the work.,Цените варират в зависимост от обхвата и площта на работата.,Not used in code
category.price_faq_range,,"The service costs from {min} to {max} {currency}, depending on the scope and size of the work.","Услугата струва от {min} до {max} {currency}, в зависимост от обхвата и площта на работата.",Not used in code
category.price_faq_single,,"The service costs around {price} {currency}, depending on the scope of work.","Услугата струва около {price} {currency}, в зависимост от обхвата на работата.",Not used in code
provider_dashboard.price_fixed,,Fixed price,Фиксирана цена,Not used in code
category.price_meta_none,,Compare prices from local providers,Сравнете цени от местни изпълнители,Not used in code
category.price_meta_range,,from {min} to {max} {currency},от {min} до {max} {currency},Not used in code
category.price_meta_single,,from {price} {currency},от {price} {currency},Not used in code
widget.price_on_request,,Price on request,Цена при запитване,Not used in code
provider_dashboard.price_per_hour,,Per hour,На час,Not used in code
provider_dashboard.price_per_request,,Per request (quote),На запитване (оферта),Not used in code
provider_dashboard.price_per_sqm,,Per sq.m.,На кв.м.,Not used in code
category.price_text_none,,Prices vary depending on the scope and size of the work.,Цените варират в зависимост от обхвата и площта на работата.,Not used in code
category.price_text_range,,"The service costs from {min} to {max} {currency}, depending on the scope and size of the work.","Услугата струва от {min} до {max} {currency}, в зависимост от обхвата и площта на работата.",Not used in code
category.price_text_single,,"The service costs around {price} {currency}, depending on the scope of work.","Услугата струва около {price} {currency}, в зависимост от обхвата на работата.",Not used in code
provider_dashboard.price_type_fixed,Fixed price,Fixed price,Фиксирана цена,OK
provider_dashboard.price_type_hourly,Per hour,Per hour,На час,OK
provider_dashboard.price_type_per_sqm,Per sq.m.,Per sq.m.,На кв.м.,OK
provider_dashboard.price_type_request,Per request (quote),Per request (quote),По запитване (оферта),OK
provider_dashboard.profile_50_chars,,/At least 50 chars gets better results,/Поне 50 знака дават по-добри резултати,Not used in code
provider_dashboard.profile_business_name_min,,Business name must be at least 2 characters,Името на бизнеса трябва да е поне 2 знака,Not used in code
provider_dashboard.profile_category_required,,Category is required,Категорията е задължителна,Not used in code
provider_dashboard.profile_change_photo,,Change photo,Смени снимка,Not used in code
provider_dashboard.profile_city_required,,At least one city is required,Изисква се поне един град,Not used in code
provider_dashboard.profile_complete,,Complete your profile,Попълнете профила си,Not used in code
provider_dashboard.profile_describe,,"Describe your services, experience and what makes you different","Опишете услугите си, опита си и какво ви отличава",Not used in code
provider_dashboard.profile_edit_url,,Edit URL,Редактирай URL,Not used in code
provider_dashboard.profile_failed_check,,Failed to check URL availability,Неуспешна проверка на наличността на URL,Not used in code
provider_dashboard.profile_failed_create,,Failed to create service,Неуспешно създаване на услуга,Not used in code
provider_dashboard.profile_failed_load,,Failed to load image,Неуспешно зареждане на изображението,Not used in code
provider_dashboard.profile_failed_load_profile,,Failed to load profile,Неуспешно зареждане на профила,Not used in code
provider_dashboard.profile_failed_save,,Failed to save profile,Неуспешно запазване на профила,Not used in code
provider_dashboard.profile_failed_save_generic,,Failed to save,Неуспешно запазване,Not used in code
